datetime,source_ip,destination_ip,label,source_port,destination_port,operation
2012-04-05 18:06:00 UTC,172.23.5.110,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:06:00 UTC,172.23.5.110,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.100,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.100,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.101,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.101,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.103,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.103,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.104,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.104,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.105,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.105,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.106,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.106,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.107,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.107,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.108,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.108,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.109,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.109,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.110,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.110,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.111,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.111,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.112,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.112,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.113,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.113,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.114,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.114,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.115,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.115,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.119,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.119,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
2012-04-05 18:07:00 UTC,172.23.1.120,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1027,53,Success
2012-04-05 18:07:00 UTC,172.23.1.120,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1027,53,Success
2012-04-05 18:07:00 UTC,172.23.1.125,172.23.0.10, [1:2009702:4] ET POLICY DNS Update From External net ,1026,53,Success
